,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
544,497,Ish Wainright,TOR,"$8,558",,,,,,,"$375,000"
545,498,Malik Fitts,BOS,"$231,062","$1,752,638",,,,,Minimum Salary,"$402,218"
546,499,Joe Wieskamp,SAS,"$202,068",,,,,,Minimum Salary,"$202,068"
547,500,Amir Coffey,LAC,"$153,488",,,,,,Minimum Salary,"$153,488"
548,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
549,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
550,501,Bismack Biyombo,PHO,"$1,366,392",,,,,,,"$1,518,213"
551,502,DeMarcus Cousins,DEN,"$1,290,481",,,,,,,"$1,138,659"
552,503,DeMarcus Cousins,DEN,"$1,290,481",,,,,,,"$1,138,659"
553,504,DeMarcus Cousins,DEN,"$1,290,481",,,,,,,"$1,138,659"
554,505,Lance Stephenson,IND,"$924,730",,,,,,,"$1,476,806"
555,506,Lance Stephenson,IND,"$924,730",,,,,,,"$1,476,806"
556,507,Lance Stephenson,IND,"$924,730",,,,,,,"$1,476,806"
557,508,Lance Stephenson,IND,"$924,730",,,,,,,"$1,476,806"
558,509,Isaiah Thomas,CHO,"$276,039",,,,,,,"$552,077"
559,510,Isaiah Thomas,CHO,"$276,039",,,,,,,"$552,077"
560,511,Brandon Knight,DAL,,,,,,,,"$276,038"
561,512,Brandon Knight,DAL,,,,,,,,"$276,038"
562,513,Greg Monroe,MIN,"$55,208",,,,,,,"$193,227"
563,514,Greg Monroe,WAS,"$55,208",,,,,,,"$138,019"
564,515,Greg Monroe,UTA,"$55,208",,,,,,,"$138,019"
565,516,Greg Monroe,MIL,"$55,208",,,,,,,"$138,019"
566,517,Isaiah Thomas,DAL,"$276,039",,,,,,,"$138,019"
567,518,Lance Stephenson,ATL,"$924,730",,,,,,,"$138,019"
568,519,Armoni Brooks,TOR,"$1,625,991","$1,752,638",,,,,Minimum Salary,"$308,082"
569,520,Isaiah Thomas,LAL,"$276,039",,,,,,,"$135,680"
570,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
571,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
572,521,Troy Williams,HOU,"$122,741","$122,741",,,,,,"$245,482"
573,522,Stanley Johnson,LAL,"$888,616","$2,351,521",,,,,,"$1,248,865"
574,523,Stanley Johnson,LAL,"$888,616","$2,351,521",,,,,,"$1,248,865"
575,524,Stanley Johnson,LAL,"$888,616","$2,351,521",,,,,,"$1,248,865"
576,525,Stanley Johnson,CHI,"$888,616","$2,351,521",,,,,,"$120,083"
577,526,Marquese Chriss,DAL,"$958,529","$2,193,920",,,,,,"$3,486,820"
578,527,Marquese Chriss,DAL,"$958,529","$2,193,920",,,,,,"$3,486,820"
579,528,Marquese Chriss,DAL,"$958,529","$2,193,920",,,,,,"$3,486,820"
580,529,Danuel House Jr.,UTA,"$2,045,094",,,,,,,"$991,967"
581,530,Danuel House Jr.,UTA,"$2,045,094",,,,,,,"$991,967"
582,531,Danuel House Jr.,UTA,"$2,045,094",,,,,,,"$991,967"
583,532,Danuel House Jr.,NYK,"$2,045,094",,,,,,,"$111,457"
584,533,Nik Stauskas,MIA,,,,,,,,"$111,457"
585,534,Ryan Arcidiacono,NYK,"$586,136",,,,,,,"$791,798"
586,535,Ryan Arcidiacono,NYK,"$586,136",,,,,,,"$791,798"
587,536,Luke Kornet,MIL,"$606,702",,,,,,,"$102,831"
588,537,Luke Kornet,CLE,"$606,702",,,,,,,"$102,831"
589,538,Alfonzo McKinnie,CHI,"$1,090,007",,,,,,,"$1,292,183"
590,539,Alfonzo McKinnie,CHI,"$1,090,007",,,,,,,"$1,292,183"
591,540,Jabari Parker,BOS,"$1,068,288",,,,,,,"$1,168,288"
592,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
593,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
594,541,Devin Cannady,ORL,"$100,000","$1,752,638","$1,902,137",,,,MLE,"$185,578"
595,542,Drew Eubanks,POR,"$1,762,796",,,,,,,"$496,900"
596,543,Drew Eubanks,POR,"$1,762,796",,,,,,,"$496,900"
597,544,Drew Eubanks,POR,"$1,762,796",,,,,,,"$496,900"
598,545,Drew Eubanks,POR,"$1,762,796",,,,,,,"$496,900"
599,546,Drew Eubanks,POR,"$1,762,796",,,,,,,"$496,900"
600,547,Alize Johnson,NOP,"$705,598",,,,,,,"$198,760"
601,548,Alize Johnson,NOP,"$705,598",,,,,,,"$198,760"
602,549,Wenyen Gabriel,LAC,"$29,814","$1,878,720",,,,,,"$198,760"
603,550,Wenyen Gabriel,LAC,"$29,814","$1,878,720",,,,,,"$198,760"
604,551,Theo Pinson,DAL,,,,,,,,"$197,076"
605,552,Brad Wanamaker,WAS,"$705,598",,,,,,,"$99,380"
606,553,Alize Johnson,WAS,"$705,598",,,,,,,"$99,380"
607,554,Wenyen Gabriel,NOP,"$29,814","$1,878,720",,,,,,"$99,380"
608,555,Brandon Goodwin,CLE,,,,,,,,"$99,380"
609,556,Wenyen Gabriel,BRK,"$29,814","$1,878,720",,,,,,"$99,380"
610,557,Theo Pinson,DAL,,,,,,,,"$197,076"
611,558,Davon Reed,DEN,,,,,,,,"$286,164"
612,559,Davon Reed,DEN,,,,,,,,"$286,164"
613,560,Moses Brown,CLE,"$1,720,779",,,,,,,"$211,046"
614,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
615,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
616,561,Moses Brown,CLE,"$1,720,779",,,,,,,"$211,046"
617,562,Kelan Martin,BOS,,,,,,,,"$191,860"
618,563,Kelan Martin,BOS,,,,,,,,"$191,860"
619,564,Juwan Morgan,BOS,"$19,186","$1,815,677",,,,,,"$115,116"
620,565,Juwan Morgan,TOR,"$19,186","$1,815,677",,,,,,"$95,930"
621,566,Charlie Brown Jr.,PHI,,,,,,,,"$95,930"
622,567,Miye Oni,NOP,"$850,331",,,,,,,"$95,930"
623,568,Jared Harper,NOP,,,,,,,,"$95,930"
624,569,Rayjon Tucker,MIN,"$28,779","$1,815,677","$1,968,182",,,,,"$95,930"
625,570,Quinndary Weatherspoon,GSW,,,,,,,,"$95,930"
626,571,Rayjon Tucker,DEN,"$28,779","$1,815,677","$1,968,182",,,,,"$95,930"
627,572,Charlie Brown Jr.,DAL,,,,,,,,"$95,930"
628,573,Davon Reed,DEN,,,,,,,,"$286,164"
629,574,Demetrius Jackson,BOS,"$92,857","$92,857","$92,857",,,,,"$278,571"
630,575,Haywood Highsmith,MIA,"$290,967","$1,752,638","$1,902,137",,,,,"$547,701"
631,576,Haywood Highsmith,MIA,"$290,967","$1,752,638","$1,902,137",,,,,"$547,701"
632,577,Haywood Highsmith,MIA,"$290,967","$1,752,638","$1,902,137",,,,,"$547,701"
633,578,Malik Fitts,BOS,"$231,062","$1,752,638",,,,,,"$402,218"
634,579,Malik Fitts,BOS,"$231,062","$1,752,638",,,,,,"$402,218"
635,580,Armoni Brooks,TOR,"$1,625,991","$1,752,638",,,,,,"$308,082"
636,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
637,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
638,581,Armoni Brooks,TOR,"$1,625,991","$1,752,638",,,,,,"$308,082"
639,582,Devin Cannady,ORL,"$100,000","$1,752,638","$1,902,137",,,,,"$185,578"
640,583,Admiral Schofield,ORL,,,,,,,,"$169,706"
641,584,Anthony Lamb,SAS,,,,,,,,"$85,578"
642,585,Tyrell Terry,MEM,"$1,517,981","$1,782,621",,,,,,"$85,578"
643,586,Nate Hinton,IND,,,,,,,,"$85,578"
644,587,Admiral Schofield,ORL,,,,,,,,"$169,706"
645,588,Carsen Edwards,DET,"$76,744","$1,815,677",,,,,Minimum Salary,"$76,744"
646,589,RJ Nembhard Jr.,CLE,"$58,493",,,,,,,"$58,493"
647,590,Greg Monroe,MIN,"$55,208",,,,,,Minimum Salary,"$193,227"
648,591,Xavier Moon,LAC,,,,,,,,"$159,528"
649,592,Xavier Moon,LAC,,,,,,,,"$159,528"
650,593,Xavier Moon,LAC,,,,,,,,"$159,528"
651,594,Mac McClung,CHI,,,,,,,,"$106,352"
652,595,Mac McClung,CHI,,,,,,,,"$106,352"
653,596,Jordan Schakel,WAS,,,,,,,,"$53,176"
654,597,Brandon Williams,POR,,,,,,,,"$53,176"
655,598,Braxton Key,PHI,,,,,,,,"$53,176"
656,599,Georgios Kalaitzakis,OKC,"$462,629",,,,,,,"$53,176"
657,600,Feron Hunt,NOP,,,,,,,,"$53,176"
658,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
659,Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
660,601,Xavier Sneed,MEM,,,,,,,,"$53,176"
661,602,Moses Wright,LAC,,,,,,,,"$53,176"
662,603,Braxton Key,DET,,,,,,,,"$53,176"
663,604,Malcolm Hill,CHI,,,,,,,,"$53,176"
664,605,Chaundee Brown Jr.,ATL,,,,,,,,"$53,176"
665,606,Malcolm Hill,ATL,,,,,,,,"$53,176"
666,607,Luca Vildoza,MIL,"$51,347","$1,752,638",,,,,Minimum Salary,"$51,347"
667,608,Skylar Mays,ATL,"$34,231",,,,,,Minimum Salary,"$34,231"
668,609,Wenyen Gabriel,LAL,"$29,814","$1,878,720",,,,,Minimum Salary,"$29,814"
669,610,Rayjon Tucker,MIL,"$28,779","$1,815,677","$1,968,182",,,,MLE,"$28,779"
670,611,Terry Taylor,IND,"$21,270","$1,563,518",,,,,Minimum Salary,"$21,270"
671,612,Duane Washington Jr.,IND,"$21,270","$1,563,518",,,,,Minimum Salary,"$21,270"
672,613,Moses Brown,CLE,"$1,720,779",,,,,,Minimum Salary,"$211,046"
673,614,Juwan Morgan,BOS,"$19,186","$1,815,677",,,,,Minimum Salary,"$115,116"
674,615,Trent Forrest,UTA,"$8,558",,,,,,Minimum Salary,"$8,558"
675,616,Ish Wainright,PHO,"$8,558",,,,,,Minimum Salary,"$8,558"
676,617,Kessler Edwards,BRK,"$5,318","$1,563,518",,,,,Minimum Salary,"$5,318"
